Date,Open,High,Low,Close,Volume,Return,MA5,MA10,MA20,Price_Change,RSI,MACD,MACD_Signal,BB_Upper,BB_Lower,Target
2024-11-19,1030.0,1045.0,1025.0,1040.0,24349599,1.46,1034.0,1052.0,1050.75,10.0,50.0,5.12,11.16,1088.62,1012.88,1
2024-11-20,1025.0,1025.0,1025.0,1025.0,40203197,-1.44,1032.0,1048.5,1048.25,0.0,48.48,3.17,9.57,1085.99,1010.51,0
2024-11-21,1020.0,1025.0,1010.0,1010.0,41429227,-1.46,1027.0,1043.0,1045.75,-10.0,45.71,0.41,7.73,1086.7,1004.8,0
2024-11-22,1035.0,1050.0,1035.0,1040.0,25187973,2.97,1028.0,1038.0,1044.75,5.0,50.0,0.64,6.32,1085.2,1004.3,1
2024-11-25,1045.0,1050.0,1030.0,1030.0,49566674,-0.96,1029.0,1032.5,1043.0,-15.0,44.74,0.01,5.05,1082.79,1003.21,0
2024-11-26,1015.0,1020.0,1010.0,1010.0,27312402,-1.94,1023.0,1028.5,1041.0,-5.0,37.5,-2.08,3.63,1083.25,998.75,0
2024-11-27,1010.0,1020.0,1000.0,1000.0,31276090,-0.99,1018.0,1025.0,1039.0,-10.0,34.15,-4.49,2.01,1085.07,992.93,0
2024-11-28,1005.0,1005.0,992.0,1005.0,33689956,0.5,1017.0,1022.0,1037.75,0.0,27.03,-5.92,0.42,1086.14,989.36,1
2024-11-29,995.0,1010.0,994.0,996.0,40094983,-0.9,1008.2,1018.1,1036.3,1.0,26.46,-7.7,-1.2,1087.93,984.67,0
2024-12-02,1020.0,1040.0,1015.0,1035.0,31168404,3.92,1009.2,1019.1,1036.05,15.0,46.11,-5.89,-2.14,1087.65,984.45,1
2024-12-03,1060.0,1065.0,1055.0,1055.0,43414538,1.93,1018.2,1020.6,1036.3,-5.0,55.05,-2.81,-2.28,1088.24,984.36,1
2024-12-04,1065.0,1070.0,1055.0,1070.0,33466290,1.42,1032.2,1025.1,1036.8,5.0,58.22,0.83,-1.66,1089.88,983.72,1
2024-12-05,1070.0,1080.0,1070.0,1075.0,31425359,0.47,1046.2,1031.6,1037.3,5.0,59.17,4.07,-0.51,1091.67,982.93,1
2024-12-06,1075.0,1080.0,1060.0,1065.0,30765288,-0.93,1060.0,1034.1,1036.05,-10.0,59.17,5.76,0.74,1086.31,985.79,0
2024-12-09,1070.0,1075.0,1065.0,1075.0,22247131,0.94,1068.0,1038.6,1035.55,5.0,58.22,7.82,2.16,1083.92,987.18,1
2024-12-10,1070.0,1075.0,1060.0,1065.0,28506584,-0.93,1070.0,1044.1,1036.3,-5.0,59.62,8.55,3.44,1086.06,986.54,0
2024-12-11,1045.0,1060.0,1045.0,1045.0,25264194,-1.88,1065.0,1048.6,1036.8,0.0,58.22,7.43,4.24,1086.71,986.89,0
2024-12-12,1060.0,1065.0,1055.0,1060.0,22791260,1.44,1062.0,1054.1,1038.05,0.0,55.05,7.66,4.92,1089.01,987.09,1
2024-12-13,1060.0,1070.0,1055.0,1065.0,20423659,0.47,1062.0,1061.0,1039.55,5.0,59.07,8.15,5.57,1091.88,987.22,1
2024-12-16,1085.0,1085.0,1075.0,1085.0,39722392,1.88,1064.0,1066.0,1042.55,0.0,69.43,10.04,6.46,1098.14,986.96,1
2024-12-17,1090.0,1095.0,1075.0,1075.0,37880707,-0.92,1066.0,1068.0,1044.3,-15.0,69.43,10.61,7.29,1101.73,986.87,0
2024-12-18,1075.0,1090.0,1070.0,1085.0,41863190,0.93,1074.0,1069.5,1047.3,10.0,70.2,11.73,8.18,1106.72,987.88,1
2024-12-19,1065.0,1070.0,1055.0,1070.0,42702851,-1.38,1076.0,1069.0,1050.3,5.0,68.14,11.28,8.8,1107.82,992.78,0
2024-12-20,1060.0,1060.0,1035.0,1035.0,52030520,-3.27,1070.0,1066.0,1050.05,-25.0,50.0,8.01,8.64,1107.8,992.3,0
2024-12-23,1065.0,1080.0,1060.0,1080.0,30728473,4.35,1069.0,1066.5,1052.55,15.0,55.56,8.94,8.7,1110.97,994.13,1
2024-12-24,1095.0,1095.0,1080.0,1080.0,26461906,0.0,1070.0,1068.0,1056.05,-15.0,52.38,9.57,8.88,1112.07,1000.03,0
2024-12-25,1090.0,1090.0,1080.0,1085.0,15481622,0.46,1070.0,1072.0,1060.3,-5.0,52.38,10.35,9.17,1111.07,1009.53,1
2024-12-26,1085.0,1090.0,1085.0,1085.0,14374900,0.0,1073.0,1074.5,1064.3,0.0,55.0,10.85,9.51,1108.97,1019.63,0
2024-12-27,1080.0,1095.0,1080.0,1090.0,24948385,0.46,1084.0,1077.0,1069.0,10.0,53.85,11.51,9.91,1101.54,1036.46,1
2024-12-30,1090.0,1095.0,1085.0,1090.0,23954634,0.0,1086.0,1077.5,1071.75,0.0,56.76,11.9,10.31,1101.36,1042.14,0
2024-12-31,1080.0,1085.0,1075.0,1075.0,28397820,-1.38,1085.0,1077.5,1072.75,-5.0,58.33,10.87,10.42,1101.31,1044.19,0
2025-01-02,1070.0,1075.0,1055.0,1065.0,43177098,-0.93,1081.0,1075.5,1072.5,-5.0,51.43,9.14,10.16,1101.25,1043.75,0
2025-01-03,1080.0,1085.0,1075.0,1075.0,30415096,0.94,1079.0,1076.0,1072.5,-5.0,52.78,8.49,9.83,1101.25,1043.75,1
2025-01-06,1100.0,1125.0,1095.0,1125.0,69289786,4.65,1086.0,1085.0,1075.5,25.0,59.52,11.86,10.23,1112.34,1038.66,1
2025-01-07,1150.0,1160.0,1130.0,1130.0,48758688,0.44,1094.0,1090.0,1078.25,-20.0,63.41,14.77,11.14,1122.41,1034.09,1
2025-01-08,1110.0,1130.0,1105.0,1105.0,45211419,-2.21,1100.0,1092.5,1080.25,-5.0,54.55,14.88,11.89,1125.49,1035.01,0
2025-01-09,1100.0,1115.0,1100.0,1100.0,27263215,-0.45,1107.0,1094.0,1083.0,0.0,57.14,14.41,12.39,1125.85,1040.15,0
2025-01-10,1100.0,1110.0,1100.0,1100.0,22021522,0.0,1112.0,1095.5,1085.0,0.0,68.57,13.87,12.69,1127.05,1042.95,0
2025-01-13,1110.0,1115.0,1070.0,1075.0,56690300,-2.27,1102.0,1094.0,1085.5,-35.0,48.39,11.29,12.41,1126.78,1044.22,0
2025-01-14,1085.0,1090.0,1075.0,1090.0,28695247,1.4,1094.0,1094.0,1085.75,5.0,52.94,10.35,12.0,1127.08,1044.42,1
2025-01-15,1085.0,1085.0,1065.0,1065.0,35489482,-2.29,1086.0,1093.0,1085.25,-20.0,44.74,7.49,11.1,1127.36,1043.14,0
2025-01-16,1095.0,1115.0,1090.0,1105.0,47542962,3.76,1087.0,1097.0,1086.25,10.0,54.35,8.36,10.55,1129.28,1043.22,1
2025-01-17,1125.0,1125.0,1095.0,1120.0,59214050,1.36,1091.0,1101.5,1088.75,-5.0,56.25,10.14,10.47,1133.57,1043.93,1
2025-01-20,1125.0,1135.0,1120.0,1120.0,29834528,0.0,1100.0,1101.0,1093.0,-5.0,56.25,11.42,10.66,1132.12,1053.88,0
2025-01-21,1115.0,1125.0,1110.0,1120.0,21904213,0.0,1106.0,1100.0,1095.0,5.0,60.0,12.29,10.98,1135.39,1054.61,0
2025-01-22,1140.0,1150.0,1135.0,1135.0,42960405,1.34,1120.0,1103.0,1097.75,-5.0,65.22,14.03,11.59,1141.22,1054.28,1
2025-02-03,1065.0,1075.0,1060.0,1070.0,97946226,-5.73,1113.0,1100.0,1097.0,5.0,49.12,10.05,11.29,1141.89,1052.11,0
2025-02-04,1085.0,1100.0,1080.0,1095.0,53308108,2.34,1108.0,1099.5,1097.5,10.0,44.23,8.81,10.79,1142.04,1052.96,1
2025-02-05,1110.0,1120.0,1105.0,1110.0,40385340,1.37,1106.0,1103.0,1098.5,0.0,46.3,8.94,10.42,1143.23,1053.77,1
2025-02-06,1120.0,1120.0,1105.0,1115.0,29971252,0.45,1105.0,1105.5,1099.75,-5.0,52.0,9.33,10.2,1144.88,1054.62,1
2025-02-07,1110.0,1125.0,1105.0,1125.0,27883220,0.9,1103.0,1111.5,1102.25,15.0,54.9,10.33,10.23,1147.14,1057.36,1
2025-02-10,1125.0,1125.0,1095.0,1105.0,28527108,-1.78,1110.0,1111.5,1104.25,-20.0,50.91,9.4,10.06,1145.58,1062.92,0
2025-02-11,1110.0,1115.0,1100.0,1110.0,18898928,0.45,1113.0,1110.5,1106.0,0.0,56.86,8.97,9.84,1145.01,1066.99,1
2025-02-12,1110.0,1115.0,1100.0,1100.0,24172954,-0.9,1111.0,1108.5,1104.75,-10.0,52.0,7.72,9.42,1142.79,1066.71,0
2025-02-13,1090.0,1095.0,1080.0,1090.0,33210403,-0.91,1106.0,1105.5,1102.75,0.0,55.32,5.87,8.71,1139.38,1066.12,0
2025-02-14,1065.0,1070.0,1060.0,1060.0,64486940,-2.75,1093.0,1098.0,1100.5,-5.0,40.0,1.95,7.36,1141.78,1059.22,0
2025-02-17,1065.0,1085.0,1065.0,1085.0,35491271,2.36,1089.0,1099.5,1099.75,20.0,42.55,0.85,6.06,1141.61,1057.89,1
2025-02-18,1085.0,1100.0,1080.0,1100.0,21616188,1.38,1087.0,1100.0,1099.75,15.0,46.0,1.18,5.08,1141.61,1057.89,1
2025-02-19,1090.0,1095.0,1085.0,1090.0,26400293,-0.91,1085.0,1098.0,1100.5,0.0,44.23,0.63,4.19,1141.01,1059.99,0
2025-02-20,1080.0,1085.0,1070.0,1080.0,29643124,-0.92,1083.0,1094.5,1100.0,0.0,39.22,-0.61,3.23,1141.29,1058.71,0
2025-02-21,1085.0,1095.0,1080.0,1095.0,28972910,1.39,1090.0,1091.5,1101.5,10.0,56.1,-0.38,2.51,1139.49,1063.51,1
2025-02-24,1080.0,1085.0,1075.0,1075.0,30822970,-1.83,1088.0,1088.5,1100.0,-5.0,45.0,-1.79,1.65,1139.74,1060.26,0
2025-02-25,1055.0,1060.0,1050.0,1055.0,45158522,-1.86,1079.0,1083.0,1096.75,0.0,36.59,-4.47,0.43,1140.07,1053.43,0
2025-02-26,1045.0,1060.0,1045.0,1060.0,36768449,0.47,1073.0,1079.0,1093.75,15.0,36.59,-6.11,-0.88,1138.57,1048.93,1
2025-02-27,1065.0,1065.0,1040.0,1040.0,55283596,-1.89,1065.0,1074.0,1089.75,-25.0,30.23,-8.93,-2.49,1138.79,1040.71,0
2025-03-03,1000.0,1020.0,1000.0,1020.0,65621663,-1.92,1050.0,1070.0,1084.0,20.0,30.23,-12.63,-4.52,1137.47,1030.53,0
2025-03-04,996.0,1010.0,996.0,1000.0,64569262,-1.96,1035.0,1061.5,1080.5,4.0,26.09,-16.99,-7.01,1145.7,1015.3,0
2025-03-05,1020.0,1030.0,1015.0,1020.0,41994320,2.0,1028.0,1053.5,1076.75,0.0,33.33,-18.61,-9.33,1146.88,1006.62,1
2025-03-06,1020.0,1025.0,1005.0,1005.0,45187017,-1.47,1017.0,1045.0,1071.5,-15.0,32.65,-20.86,-11.64,1146.69,996.31,0
2025-03-07,1005.0,1010.0,1000.0,1005.0,40822280,0.0,1010.0,1037.5,1066.0,0.0,37.21,-22.39,-13.79,1143.84,988.16,0
2025-03-10,1005.0,1005.0,992.0,998.0,46849886,-0.7,1005.6,1027.8,1059.65,-7.0,27.92,-23.89,-15.81,1137.94,981.36,0
2025-03-11,969.0,979.0,963.0,971.0,50204233,-2.71,999.8,1017.4,1052.95,2.0,19.14,-26.95,-18.04,1137.58,968.32,0
2025-03-12,980.0,995.0,976.0,988.0,34184887,1.75,993.4,1010.7,1046.85,8.0,26.39,-27.68,-19.96,1131.75,961.95,1
2025-03-13,1000.0,1005.0,965.0,965.0,37035693,-2.33,985.4,1001.2,1040.1,-35.0,24.89,-29.77,-21.92,1128.6,951.6,0
2025-03-14,965.0,969.0,955.0,959.0,34333748,-0.62,976.2,993.1,1033.55,-6.0,19.09,-31.55,-23.85,1125.81,941.29,0
2025-03-17,977.0,985.0,968.0,970.0,31491061,1.15,970.6,988.1,1029.05,-7.0,25.12,-31.71,-25.42,1124.6,933.5,1
2025-03-18,976.0,978.0,968.0,971.0,21575327,0.1,970.6,985.2,1023.35,-5.0,28.12,-31.39,-26.61,1118.45,928.25,1
2025-03-19,965.0,967.0,950.0,952.0,35245036,-1.96,963.4,978.4,1015.95,-13.0,23.79,-32.3,-27.75,1108.94,922.96,0
2025-03-20,978.0,985.0,971.0,985.0,28715956,3.47,967.4,976.4,1010.7,7.0,37.44,-30.01,-28.2,1097.76,923.64,1
2025-03-21,985.0,987.0,970.0,972.0,39214916,-1.32,970.0,973.1,1005.3,-13.0,38.68,-28.91,-28.34,1087.52,923.08,0
2025-03-24,986.0,987.0,972.0,972.0,16121506,0.0,970.4,970.5,999.15,-14.0,42.71,-27.72,-28.22,1070.85,927.45,0
2025-03-25,989.0,995.0,985.0,990.0,26167428,1.85,974.2,972.4,994.9,1.0,42.11,-25.04,-27.58,1057.12,932.68,1
2025-03-26,995.0,995.0,980.0,980.0,21735917,-1.01,979.8,971.6,991.15,-15.0,43.24,-23.45,-26.76,1046.81,935.49,0
2025-03-27,961.0,964.0,958.0,958.0,34563256,-2.24,974.4,970.9,986.05,-3.0,38.65,-23.69,-26.14,1033.19,938.91,0
2025-03-28,946.0,955.0,946.0,952.0,33101234,-0.63,970.4,970.2,981.65,6.0,38.83,-24.09,-25.73,1023.74,939.56,0
2025-03-31,920.0,924.0,910.0,910.0,51064611,-4.41,958.0,964.2,976.15,-10.0,36.2,-27.47,-26.08,1025.3,927.0,0
2025-04-01,929.0,946.0,925.0,944.0,32197752,3.74,948.8,961.5,973.35,15.0,40.76,-27.1,-26.28,1023.15,923.55,1
2025-04-02,949.0,952.0,938.0,942.0,24849656,-0.21,941.2,960.5,969.45,-7.0,44.7,-26.66,-26.36,1015.98,922.92,0
2025-04-07,848.0,848.0,848.0,848.0,23820773,-9.98,919.2,946.8,961.6,0.0,31.8,-33.51,-27.79,1030.48,892.72,0
2025-04-08,797.0,843.0,797.0,816.0,116648736,-3.77,892.0,931.2,952.15,19.0,26.38,-41.05,-30.44,1043.99,860.31,0
2025-04-09,809.0,826.0,780.0,785.0,107582838,-3.8,867.0,912.5,941.5,-24.0,23.88,-48.96,-34.15,1057.25,825.75,0
2025-04-10,863.0,863.0,863.0,863.0,19416428,9.94,850.8,899.8,936.1,0.0,39.28,-48.38,-36.99,1056.05,816.15,1
2025-04-11,848.0,889.0,836.0,889.0,76103586,3.01,840.2,890.7,931.15,41.0,38.24,-45.3,-38.65,1050.25,812.05,1
2025-04-14,895.0,903.0,865.0,865.0,66326054,-2.7,843.6,881.4,926.15,-30.0,37.23,-44.28,-39.78,1047.64,804.66,0
2025-04-15,874.0,879.0,865.0,877.0,30562095,1.39,855.8,873.9,922.05,3.0,38.98,-42.02,-40.23,1044.4,799.7,1
2025-04-16,867.0,869.0,852.0,855.0,42128082,-2.51,869.8,868.4,916.3,-12.0,34.48,-41.53,-40.49,1039.97,792.63,0
2025-04-17,849.0,856.0,842.0,847.0,33684502,-0.94,866.6,858.7,910.1,-2.0,34.64,-41.31,-40.65,1034.65,785.55,0
2025-04-18,853.0,858.0,850.0,850.0,20101219,0.35,858.8,849.5,905.0,-3.0,36.96,-40.43,-40.61,1030.68,779.32,1
2025-04-21,844.0,847.0,832.0,835.0,18415705,-1.76,852.8,848.2,897.5,-9.0,36.17,-40.47,-40.58,1020.96,774.04,0
2025-04-22,826.0,829.0,816.0,816.0,28888527,-2.28,840.6,848.2,889.7,-10.0,38.25,-41.56,-40.77,1013.05,766.35,0
2025-04-23,853.0,873.0,848.0,873.0,37863656,6.99,844.2,857.0,884.75,20.0,41.61,-37.39,-40.1,1001.99,767.51,1
2025-04-24,886.0,886.0,859.0,864.0,32238198,-1.03,847.6,857.1,878.45,-22.0,40.93,-34.42,-38.96,984.92,771.98,0
2025-04-25,900.0,901.0,886.0,888.0,34640282,2.78,855.2,857.0,873.85,-12.0,55.56,-29.78,-37.13,969.22,778.48,1
2025-04-28,898.0,898.0,893.0,897.0,21830091,1.01,867.6,860.2,870.8,-1.0,62.02,-25.09,-34.72,958.43,783.17,1
2025-04-29,897.0,902.0,893.0,902.0,24362874,0.56,884.8,862.7,868.3,5.0,68.81,-20.73,-31.92,948.73,787.87,1
2025-04-30,901.0,908.0,899.0,908.0,35405654,0.67,891.8,868.0,868.2,7.0,59.41,-16.6,-28.86,948.42,787.98,1
2025-05-02,938.0,950.0,932.0,950.0,43873135,4.63,909.0,878.3,868.5,12.0,61.96,-9.83,-25.05,949.95,787.05,1
2025-05-05,956.0,957.0,923.0,938.0,52770209,-1.26,919.0,887.1,868.3,-18.0,65.02,-5.36,-21.11,949.0,787.6,0
2025-05-06,916.0,930.0,916.0,920.0,37538894,-1.92,923.6,895.6,871.9,4.0,58.63,-3.24,-17.54,955.17,788.63,0
2025-05-07,925.0,932.0,911.0,928.0,36907620,0.87,928.8,906.8,877.5,3.0,65.53,-0.9,-14.21,960.0,795.0,1
2025-05-08,933.0,939.0,918.0,918.0,27985917,-1.08,930.8,911.3,884.15,-15.0,64.98,0.14,-11.34,956.02,812.28,0
2025-05-09,938.0,949.0,934.0,949.0,36383573,3.38,930.6,919.8,888.45,11.0,68.68,3.43,-8.39,965.12,811.78,1
2025-05-12,954.0,962.0,952.0,957.0,23402547,0.84,934.4,926.7,891.85,3.0,73.64,6.61,-5.39,974.43,809.27,1
2025-05-13,990.0,990.0,969.0,969.0,38047856,1.25,944.2,933.9,897.05,-21.0,80.48,9.98,-2.32,985.4,808.7,1
2025-05-14,990.0,999.0,988.0,999.0,40475123,3.1,958.4,943.6,903.15,9.0,78.12,14.9,1.13,1001.91,804.39,1
2025-05-15,1000.0,1000.0,993.0,993.0,24662270,-0.6,973.4,952.1,910.05,-7.0,79.19,18.1,4.52,1013.8,806.3,0
2025-05-16,991.0,998.0,989.0,998.0,16878650,0.5,983.2,956.9,917.6,7.0,77.23,20.81,7.78,1023.97,811.23,1
2025-05-19,993.0,994.0,980.0,984.0,19906139,-1.4,988.6,961.5,924.3,-9.0,71.01,21.57,10.54,1029.62,818.98,0
2025-05-20,991.0,994.0,978.0,978.0,20897857,-0.61,990.4,967.3,931.45,-13.0,68.27,21.45,12.72,1030.47,832.43,0
2025-05-21,986.0,999.0,983.0,990.0,26248757,1.23,988.6,973.5,940.15,4.0,69.16,22.06,14.59,1026.19,854.11,1
2025-05-22,988.0,988.0,979.0,982.0,18747545,-0.81,986.4,979.9,945.6,-6.0,58.89,21.66,16.0,1027.44,863.76,0
2025-05-23,993.0,993.0,975.0,984.0,22213030,0.2,983.6,983.4,951.6,-9.0,63.53,21.25,17.05,1025.45,877.75,1
2025-05-26,975.0,984.0,975.0,976.0,19329052,-0.81,982.0,985.3,956.0,1.0,67.5,20.05,17.65,1024.16,887.84,0
2025-05-27,971.0,975.0,961.0,965.0,26355315,-1.13,979.4,984.9,959.4,-6.0,61.35,18.0,17.72,1021.7,897.1,0
2025-05-28,984.0,985.0,967.0,967.0,26471533,0.21,974.8,981.7,962.65,-17.0,65.81,16.36,17.45,1018.83,906.47,1
2025-05-29,986.0,986.0,967.0,967.0,48602590,0.0,971.8,979.1,965.6,-19.0,57.26,14.88,16.93,1015.54,915.66,0
2025-06-02,958.0,961.0,946.0,946.0,33676511,-2.17,964.2,973.9,965.4,-12.0,45.99,11.88,15.92,1015.64,915.16,0
2025-06-03,960.0,965.0,950.0,950.0,26020787,0.42,959.0,970.5,966.0,-10.0,42.64,9.71,14.68,1015.14,916.86,1
2025-06-04,974.0,990.0,970.0,990.0,37233567,4.21,964.0,971.7,969.5,16.0,46.76,11.09,13.96,1014.65,924.35,1
2025-06-05,1000.0,1000.0,991.0,998.0,24414444,0.81,970.2,972.5,973.0,-2.0,51.77,12.68,13.71,1015.37,930.63,1
2025-06-06,997.0,997.0,991.0,995.0,13670307,-0.3,975.8,973.8,976.85,-2.0,48.92,13.55,13.67,1011.46,942.24,0
2025-06-09,1005.0,1010.0,1000.0,1005.0,21674308,1.01,987.6,975.9,979.65,0.0,57.78,14.87,13.91,1013.83,945.47,1
2025-06-10,1025.0,1050.0,1020.0,1045.0,44877640,3.98,1006.6,982.8,984.05,20.0,69.82,18.92,14.92,1027.39,940.71,1
2025-06-11,1065.0,1070.0,1055.0,1065.0,37178498,1.91,1021.6,992.8,988.85,0.0,71.19,23.48,16.63,1044.64,933.06,1
2025-06-12,1055.0,1060.0,1045.0,1045.0,25221606,-1.88,1031.0,1000.6,991.15,-10.0,66.67,25.19,18.34,1052.25,930.05,0
2025-06-13,1040.0,1040.0,1025.0,1030.0,28393455,-1.44,1038.0,1006.9,993.0,-10.0,61.39,25.05,19.68,1056.52,929.48,0
2025-06-16,1030.0,1030.0,1015.0,1025.0,28580673,-0.49,1042.0,1014.8,994.35,-5.0,62.31,24.25,20.59,1059.45,929.25,0
2025-06-17,1040.0,1050.0,1035.0,1045.0,26517379,1.95,1042.0,1024.3,997.4,5.0,69.23,24.94,21.46,1066.08,928.72,1
2025-06-18,1040.0,1055.0,1030.0,1055.0,37931721,0.96,1040.0,1030.8,1001.25,15.0,70.37,26.0,22.37,1073.87,928.63,1
2025-06-19,1045.0,1045.0,1030.0,1035.0,24002557,-1.9,1038.0,1034.5,1003.5,-10.0,64.41,24.93,22.88,1077.43,929.57,0
2025-06-20,1030.0,1055.0,1025.0,1055.0,57831332,1.93,1043.0,1040.5,1007.15,25.0,73.19,25.41,23.39,1083.77,930.53,1
2025-06-23,1025.0,1030.0,1015.0,1020.0,32143872,-3.32,1042.0,1042.0,1008.95,-5.0,63.16,22.7,23.25,1084.97,932.93,0
2025-06-24,1045.0,1050.0,1040.0,1050.0,28163537,2.94,1043.0,1042.5,1012.65,5.0,61.72,22.72,23.15,1089.11,936.19,1
2025-06-25,1060.0,1070.0,1055.0,1070.0,38783736,1.9,1046.0,1043.0,1017.9,10.0,63.43,24.07,23.33,1095.01,940.79,1
2025-06-26,1075.0,1080.0,1065.0,1075.0,36056692,0.47,1054.0,1046.0,1023.3,0.0,64.81,25.25,23.71,1100.52,946.08,1
2025-06-27,1070.0,1080.0,1060.0,1080.0,32549027,0.47,1059.0,1051.0,1028.95,10.0,64.15,26.28,24.23,1105.36,952.54,1
